id,lat,lon
4698557149,35.7791862487793,51.460693359375
4698557151,35.77946472167969,51.45949172973633
4698557153,35.77915573120117,51.460548400878906
4698557155,35.77851486206055,51.459041595458984
4698557158,35.77790069580078,51.45856857299805
4698557161,35.77829360961914,51.457740783691406
4698557162,35.77919006347656,51.45841979980469
4698557164,35.77878189086914,51.45722198486328
4698557166,35.77908706665039,51.45750045776367
4698562495,35.77936553955078,51.46540451049805
4698562497,35.778038024902344,51.462974548339844
4705330046,35.778079986572266,51.442237854003906
4705330050,35.777496337890625,51.441768646240234
4705330052,35.77828598022461,51.44041442871094
4705330053,35.7778434753418,51.440921783447266
4705330055,35.7779426574707,51.44033432006836
4705330054,35.77786636352539,51.440650939941406
4705330058,35.776912689208984,51.44112014770508
5481054972,35.77997589111328,51.44981384277344
30772668,35.779945373535156,51.449668884277344
1725215797,35.779869079589844,51.4412727355957
6312836312,35.779842376708984,51.441734313964844
4705343058,35.77980422973633,51.44247055053711
4705343064,35.77980422973633,51.44087600708008
4705343063,35.77978515625,51.44126510620117
4705343069,35.779903411865234,51.44033432006836
4705343068,35.77972412109375,51.44038772583008
4705343071,35.77977752685547,51.44064712524414
4705343076,35.77946090698242,51.4405403137207
4705343075,35.779483795166016,51.440773010253906
4705343078,35.779136657714844,51.44089126586914
4705343331,35.779083251953125,51.442047119140625
4705343330,35.77909469604492,51.442100524902344
4705343329,35.779563903808594,51.442138671875
4705343328,35.77960205078125,51.44171905517578
1725215778,35.77960205078125,51.44124984741211
4705365261,35.77954864501953,51.44230651855469
4705365262,35.779075622558594,51.442230224609375
4705365263,35.77907943725586,51.44176483154297
4705388830,35.779571533203125,51.44367599487305
4705388833,35.77933883666992,51.4431266784668
987586345,35.7620849609375,51.44281005859375
4705509289,35.76443099975586,51.440677642822266
4403839382,35.76506423950195,51.44306945800781
4705509290,35.764835357666016,51.44233322143555
4705509291,35.76224136352539,51.443233489990234
4707057901,35.76519012451172,51.44062805175781
4707057900,35.765254974365234,51.44082260131836
10199523987,35.76664733886719,51.440120697021484
4708539711,35.766639709472656,51.440608978271484
4708539713,35.76668167114258,51.44038391113281
2170381511,35.76973342895508,51.440208435058594
429412486,35.7672119140625,51.45722961425781
4711042623,35.77750015258789,51.44502258300781
4711042624,35.77775192260742,51.44415283203125
4752577812,35.766517639160156,51.449241638183594
4752577813,35.766563415527344,51.44927978515625
4752577814,35.766624450683594,51.44929504394531
4752577815,35.7667121887207,51.449310302734375
423815705,35.771751403808594,51.44431686401367
987522525,35.772090911865234,51.444129943847656
423815701,35.76890563964844,51.44643020629883
3405484867,35.76927947998047,51.44633483886719
423815702,35.76947021484375,51.44621276855469
9645503552,35.769710540771484,51.44595718383789
423816751,35.76973342895508,51.4459342956543
4278550131,35.762882232666016,51.442901611328125
2170381717,35.76327133178711,51.444091796875
4813610983,35.76283645629883,51.462379455566406
443319978,35.762451171875,51.46323776245117
4813621598,35.763671875,51.46541976928711
4818292274,35.762298583984375,51.45822525024414
4818292277,35.76213073730469,51.458438873291016
4955340824,35.76207733154297,51.45856857299805
4818292276,35.76206588745117,51.4586181640625
4404038815,35.764930725097656,51.44099044799805
4955340825,35.7620849609375,51.458648681640625
10882786110,35.76829147338867,51.45503616333008
10882786107,35.76802444458008,51.45590591430664
4998084444,35.76344299316406,51.45536422729492
1864300721,35.763771057128906,51.45452880859375
3405485396,35.76387023925781,51.454280853271484
1725215771,35.779415130615234,51.4454460144043
423821169,35.779510498046875,51.44633102416992
5371311601,35.77958679199219,51.447105407714844
5481054973,35.779876708984375,51.44943618774414
355617111,35.77989959716797,51.44956588745117
5254232803,35.765411376953125,51.451881408691406
423793659,35.7708740234375,51.453224182128906
5258869797,35.7662467956543,51.4501838684082
4695666785,35.766258239746094,51.45016098022461
5257384709,35.765411376953125,51.451839447021484
5257384710,35.765403747558594,51.451805114746094
5257384711,35.7653923034668,51.451759338378906
5257384712,35.765380859375,51.45172119140625
5257384713,35.76535415649414,51.451683044433594
5257384714,35.76531982421875,51.451656341552734
5257384715,35.76528549194336,51.4516487121582
5257384716,35.7652587890625,51.45165252685547
5257384717,35.765235900878906,51.45166015625
5257384718,35.76520538330078,51.45167922973633
4374606770,35.76227569580078,51.457061767578125
4698380186,35.774757385253906,51.44382858276367
4513930736,35.77477264404297,51.443878173828125
423815712,35.77494430541992,51.44443130493164
423815713,35.775028228759766,51.44487762451172
423815714,35.774959564208984,51.44554138183594
4551688585,35.77519607543945,51.44623947143555
424055324,35.76462936401367,51.447113037109375
3405484874,35.77113723754883,51.44303512573242
5667400228,35.77898025512695,51.44969177246094
423813744,35.779029846191406,51.44975662231445
1725215788,35.77977752685547,51.44976806640625
5371311600,35.77985382080078,51.44974136352539
6112621133,35.7798957824707,51.44970703125
1725215786,35.779808044433594,51.44962692260742
5371311599,35.77974319458008,51.449649810791016
5667400229,35.77903366088867,51.44964599609375
9357300682,35.76639938354492,51.4449577331543
4695622382,35.76637268066406,51.444862365722656
6638516673,35.76554870605469,51.44444274902344
5726748644,35.77454376220703,51.4402961730957
423813732,35.772926330566406,51.445220947265625
423813734,35.77289581298828,51.445655822753906
8972405557,35.762001037597656,51.4600944519043
6089414134,35.779483795166016,51.46503829956055
6089414135,35.77946472167969,51.46503448486328
6089414136,35.779422760009766,51.46505355834961
6089414137,35.77941131591797,51.46506881713867
6089414138,35.77939987182617,51.46509552001953
6089414123,35.77940368652344,51.465145111083984
6089414124,35.779415130615234,51.46516799926758
6089414125,35.77943420410156,51.465187072753906
6089414130,35.77945327758789,51.46519470214844
6089414131,35.779476165771484,51.46519470214844
6089414132,35.77949523925781,51.465187072753906
6089414133,35.77951431274414,51.46516799926758
6089414140,35.77952575683594,51.465145111083984
6089414126,35.7795295715332,51.465118408203125
6089414127,35.77952575683594,51.465091705322266
6089414128,35.779518127441406,51.46506881713867
6089414129,35.779502868652344,51.46505355834961
10922701618,35.77702331542969,51.4595832824707
10922701619,35.777061462402344,51.45951461791992
10922701617,35.77707290649414,51.459449768066406
4695837556,35.7681999206543,51.44485855102539
4698557157,35.77800750732422,51.458534240722656
4955340827,35.764892578125,51.459075927734375
6442059345,35.764808654785156,51.45903778076172
4955340829,35.7646598815918,51.45908737182617
4955340828,35.76460266113281,51.4591064453125
3375288617,35.764522552490234,51.45909881591797
9512328917,35.7634391784668,51.45846939086914
423793591,35.77287292480469,51.46209716796875
4695818000,35.76982879638672,51.443199157714844
4695817999,35.76975631713867,51.44272994995117
9097167169,35.76927185058594,51.44418716430664
6865486378,35.769813537597656,51.44390106201172
6865486382,35.769561767578125,51.44406509399414
4086140997,35.76354217529297,51.44687271118164
4698380188,35.77550506591797,51.443634033203125
4698380187,35.775169372558594,51.44367980957031
7064170065,35.770606994628906,51.45729446411133
7266382969,35.76237869262695,51.46004867553711
9645503551,35.76956558227539,51.44536209106445
7606688919,35.768314361572266,51.445133209228516
7606688922,35.767730712890625,51.44654083251953
443320009,35.7623291015625,51.463157653808594
429412562,35.76280212402344,51.463844299316406
7710025069,35.7632942199707,51.46566390991211
7710025071,35.76242446899414,51.459930419921875
7710025072,35.7623291015625,51.460174560546875
7710509730,35.76253128051758,51.465885162353516
7710509731,35.762550354003906,51.46567916870117
4683436106,35.765987396240234,51.446815490722656
7740418860,35.77595901489258,51.44316101074219
7915981207,35.77590560913086,51.44618225097656
4698502277,35.775970458984375,51.446048736572266
6638516674,35.76548385620117,51.44458770751953
8285436001,35.779823303222656,51.45949172973633
8285436002,35.76803207397461,51.4478759765625
8285436003,35.76798629760742,51.44802474975586
4695666781,35.76716232299805,51.45000076293945
9512321112,35.76381301879883,51.45546340942383
4998084448,35.76375961303711,51.455448150634766
4998084443,35.763240814208984,51.455299377441406
4695567369,35.76288604736328,51.45112609863281
4698380172,35.77570343017578,51.442115783691406
8718482651,35.77375411987305,51.44610595703125
10860195962,35.763206481933594,51.444129943847656
2170381732,35.76318359375,51.44414520263672
2170381651,35.764530181884766,51.44351577758789
10286634512,35.766883850097656,51.44215393066406
4221838195,35.767364501953125,51.44187545776367
4692533041,35.76837921142578,51.44126510620117
4221838194,35.76884460449219,51.440948486328125
4221838192,35.769229888916016,51.44069290161133
4221838191,35.769649505615234,51.44040298461914
4836572838,35.769737243652344,51.44034194946289
4221838190,35.770118713378906,51.44008255004883
9156575441,35.76386260986328,51.454490661621094
9156575443,35.76401901245117,51.4540901184082
9156575444,35.763702392578125,51.454410552978516
9156575445,35.76382064819336,51.454105377197266
423833952,35.77599334716797,51.464813232421875
6084502293,35.77423095703125,51.46331787109375
4836572839,35.76968765258789,51.44023895263672
2170381661,35.76906967163086,51.4406623840332
9767680732,35.76789855957031,51.44145584106445
2170381966,35.76774597167969,51.44154739379883
2170382319,35.76742935180664,51.44173049926758
4692533038,35.76688003540039,51.442039489746094
2170382093,35.76670837402344,51.442134857177734
4561610032,35.76466751098633,51.443294525146484
2170382075,35.76449966430664,51.443389892578125
4695529110,35.7640380859375,51.44365310668945
9512321114,35.763240814208984,51.456787109375
9512321113,35.762786865234375,51.45796203613281
9512328920,35.763797760009766,51.45756530761719
9512328921,35.764034271240234,51.45697784423828
9512328918,35.764495849609375,51.455814361572266
4698510541,35.77748107910156,51.4469108581543
4698510540,35.777427673339844,51.44688415527344
4412258442,35.76629638671875,51.44794845581055
4412258443,35.76627731323242,51.44805145263672
4695611100,35.76610565185547,51.44843292236328
9577103236,35.762298583984375,51.45417022705078
3405485394,35.76214599609375,51.45426559448242
3405484889,35.762447357177734,51.454185485839844
30772621,35.76598358154297,51.45618438720703
6467846742,35.764122009277344,51.45553970336914
4763812260,35.76462173461914,51.44317626953125
9740001182,35.77587890625,51.446224212646484
11158587870,35.76791763305664,51.441497802734375
423793598,35.762020111083984,51.46004867553711
9900349191,35.76383590698242,51.450714111328125
9900349193,35.76381301879883,51.45075988769531
9900349190,35.76380157470703,51.4508171081543
9900349189,35.763797760009766,51.45087814331055
2170388945,35.76351547241211,51.442237854003906
2170388946,35.76404571533203,51.44196319580078
11194352484,35.762718200683594,51.442420959472656
10882786109,35.768089294433594,51.455928802490234
10882786108,35.76836013793945,51.455055236816406
10922701611,35.77692413330078,51.459529876708984
10922701608,35.77693176269531,51.4595832824707
10922701607,35.77694320678711,51.45961380004883
10922701615,35.77702713012695,51.45940399169922
10922701614,35.777000427246094,51.459442138671875
10922701616,35.776973724365234,51.45948028564453
10922701613,35.7768440246582,51.45956039428711
10922701609,35.776790618896484,51.45957565307617
10922701612,35.776771545410156,51.45958709716797
10922701610,35.77676010131836,51.4596061706543
6757664503,35.762359619140625,51.448612213134766
11158587867,35.76328659057617,51.44427490234375
11158587869,35.76329040527344,51.444252014160156
11158587868,35.7632942199707,51.44423294067383
11194352478,35.76487350463867,51.44083023071289
11194352483,35.76276397705078,51.44255447387695
